virus_name	virus_proposed_name	host	class_name	membership_ratio	virus_hit_score	confidence_score
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Tectiviridae	6.00E-05	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Malacoherpesviridae	5.94E-05	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Nudiviridae	1.68E-05	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Plasmaviridae	1.43E-05	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Fuselloviridae	1.34E-05	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Lavidaviridae	7.01E-06	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Hytrosaviridae	4.96E-06	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Lipothrixviridae	2.85E-06	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Parvoviridae	3.72E-07	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Polydnaviridae	2.44E-07	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Ascoviridae	1.13E-07	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Nimaviridae	9.17E-08	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_226	Fenrir-1A	Lokiarchaeota	Adenoviridae	6.28E-09	8694.56244	0.984689398
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Myoviridae	0.482380135	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Siphoviridae	0.238418004	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Podoviridae	0.136404147	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Poxviridae	3.62E-02	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Mimiviridae	3.51E-02	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Phycodnaviridae	2.72E-02	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Baculoviridae	1.59E-02	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Sphaerolipoviridae	1.14E-02	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Inoviridae	7.74E-03	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Nudiviridae	2.07E-03	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Iridoviridae	1.81E-03	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Bicaudaviridae	1.36E-03	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Herpesviridae	9.29E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Bidnaviridae	9.26E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Malacoherpesviridae	4.29E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Pithoviridae	3.95E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Adenoviridae	3.39E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Alloherpesviridae	2.86E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Nimaviridae	2.84E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Polydnaviridae	1.75E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Marseilleviridae	1.27E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Plasmaviridae	1.18E-04	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Parvoviridae	6.49E-05	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Caulimoviridae	2.67E-05	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Fuselloviridae	2.05E-05	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Lipothrixviridae	2.60E-06	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Pleolipoviridae	7.02E-07	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Rudiviridae	4.26E-07	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Ascoviridae	4.04E-07	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Tectiviridae	2.09E-07	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Retroviridae	2.27E-08	10162.1771	0.98883822
Meg22_1012_scaffold_2kb_scaffold_91	Nidhogg-1A	Helarchaeota	Turriviridae	1.25E-09	10162.1771	0.98883822
